CGPA,Aptitude_score,internship_experience,projects_completed,active_backlogs,placement_probability
8.04,93,1,5,1,83.04
6.11,67,0,1,3,14.48
5.18,42,0,1,1,25.73
7.2,82,1,4,0,84.8
9.98,88,1,5,0,99.0
8.72,92,1,4,1,87.12
5.61,43,0,2,3,11.54
8.8,90,1,3,0,92.8
8.49,82,1,3,1,75.31
5.13,45,0,1,3,7.45
8.5,91,1,5,0,98.05
8.7,79,1,3,0,88.15
8.25,94,0,4,1,61.08
8.61,75,0,2,0,62.63
9.4,87,1,5,0,99.0
8.76,94,0,2,1,53.86
9.12,97,1,4,0,98.02
6.88,51,0,2,1,37.38
6.62,64,0,2,1,43.37
6.8,58,0,2,0,51.2
5.83,61,0,0,2,20.7
9.2,94,1,4,0,94.4
6.58,75,0,0,2,28.53
6.38,58,1,1,1,55.73
5.42,52,0,1,3,6.57
5.16,65,0,1,2,18.56
5.48,47,0,0,2,15.28
7.63,73,1,3,0,78.61
7.41,70,0,2,2,33.94
9.55,88,1,5,0,99.0
6.63,64,0,2,3,21.41
9.52,99,1,5,0,99.0
5.14,58,0,2,1,33.39
6.37,62,0,0,2,18.9
9.33,96,1,5,0,99.0
5.61,40,0,2,3,7.64
6.33,65,0,0,1,34.66
8.98,81,1,4,1,83.73
6.92,52,0,2,3,14.82
8.03,83,1,3,0,88.0
8.7,76,1,5,1,82.25
5.05,57,0,0,2,11.77
6.69,51,0,2,2,25.72
8.92,85,1,5,0,95.72
8.39,77,0,2,1,51.47
6.32,61,0,2,2,26.42
6.93,75,0,0,3,14.75
9.7,94,0,4,0,76.15
9.2,96,0,3,0,75.0
9.86,96,1,5,0,99.0
9.62,88,1,4,0,96.07
8.32,78,1,4,1,77.52
9.36,87,1,5,0,95.86
5.56,52,0,2,2,26.06
6.55,71,1,2,1,60.22
9.66,85,1,4,0,97.31
6.34,53,1,2,2,47.09
5.66,53,0,0,3,4.71
7.23,73,0,2,0,54.2
6.29,68,1,3,1,61.42
5.6,41,0,1,3,7.9
8.48,78,1,5,0,91.08
6.34,72,0,1,1,34.79
6.46,67,1,2,1,57.71
8.14,87,1,5,0,92.59
9.77,87,1,5,0,99.0
5.99,59,0,0,1,29.66
5.46,61,0,0,2,19.41
9.49,97,1,4,0,95.31
9.68,89,1,4,0,96.58
8.46,95,1,3,0,88.11
5.41,62,0,0,3,8.54
9.07,93,1,4,0,97.65
8.13,78,1,4,1,76.86
6.43,64,0,0,0,44.7
9.32,89,1,5,0,99.0
5.12,51,0,2,1,30.22
7.45,83,0,2,0,57.97
5.65,49,0,2,3,10.48
6.69,58,0,1,2,22.81
7.53,69,0,2,0,52.05
5.97,54,0,1,1,30.09
7.21,69,0,2,0,51.94
8.58,95,0,2,1,55.53
8.78,82,1,4,0,88.33
7.06,77,0,3,1,51.81
8.15,82,0,3,0,67.12
7.06,65,0,3,1,43.21
5.94,44,0,1,3,9.99
9.58,93,1,4,0,99.0
7.95,70,1,2,0,76.83
5.03,59,0,1,2,17.3
6.54,54,0,1,0,44.09
5.15,44,0,2,3,6.23
6.35,59,0,0,1,29.92
9.99,100,1,5,0,99.0
6.71,58,0,0,0,40.89
7.63,75,0,2,0,55.2
5.4,52,0,0,3,5.5
9.7,96,1,4,0,98.75
5.48,53,0,1,1,30.08
8.76,78,1,5,1,81.06
8.68,84,1,4,1,80.58
6.19,63,0,0,2,23.56
7.53,67,0,3,1,47.45
8.2,82,1,4,1,80.3
6.69,60,0,1,2,24.42
9.98,98,1,5,0,99.0
9.52,98,1,5,0,99.0
5.01,62,0,1,2,20.14
7.98,76,1,4,2,64.73
9.94,96,1,5,0,99.0
5.23,58,0,1,2,20.7
8.28,75,1,4,0,87.48
8.54,76,1,5,0,89.69
8.57,92,0,3,0,72.59
8.22,82,0,3,1,52.37
5.67,49,1,1,2,41.55
9.33,95,0,3,0,73.16
9.0,91,1,5,0,97.8
6.37,56,0,1,1,34.09
8.6,77,0,3,1,55.2
5.7,58,0,0,3,10.35
5.98,57,0,1,1,31.03
5.41,51,0,1,3,7.23
7.85,77,0,2,1,48.58
6.77,73,0,0,3,12.59
7.85,71,0,3,0,62.77
9.64,98,0,4,0,80.14
6.05,68,0,0,3,14.58
5.94,62,0,0,2,22.39
5.55,44,0,0,1,20.62
5.1,60,0,0,1,22.85
9.75,91,0,3,0,71.42
7.57,70,0,1,2,31.5
5.54,61,0,1,1,29.69
7.77,78,0,3,0,62.59
5.33,51,0,2,1,31.95
6.69,59,0,1,3,15.12
7.94,69,1,4,2,67.49
7.27,85,1,2,2,61.94
7.27,78,1,2,2,59.84
5.41,46,0,2,2,19.73
8.1,90,1,3,1,79.35
6.31,54,0,1,0,43.29
7.01,66,0,1,0,46.34
8.87,86,0,3,0,68.84
9.32,91,0,3,0,74.92
5.52,62,0,0,3,9.92
9.19,88,1,5,0,96.56
5.92,58,0,2,2,26.12
5.8,46,0,0,2,14.1
9.95,91,1,5,0,99.0
5.88,57,0,0,1,27.68
5.02,60,0,2,3,16.57
7.03,76,1,3,0,81.41
5.58,53,0,2,1,30.43
6.38,73,0,2,2,30.23
6.28,61,0,0,0,43.28
8.7,92,1,5,0,95.05
5.9,50,0,2,1,34.65
9.5,91,1,5,0,99.0
8.34,79,0,4,1,61.89
6.06,58,0,1,2,19.61
7.48,73,1,2,0,78.08
9.26,92,1,5,0,99.0
6.97,71,0,0,3,17.69
9.38,97,1,4,0,99.0
6.51,63,0,1,0,42.69
6.04,68,0,1,2,25.54
6.23,59,0,2,3,18.5
5.84,63,1,1,1,53.34
6.73,50,0,2,2,26.55
7.74,77,0,2,0,59.19
7.09,71,0,2,2,31.11
5.08,55,0,1,1,27.28
8.08,82,0,2,0,59.88
8.2,91,0,3,0,71.0
9.28,99,0,4,0,79.18
6.76,71,0,2,2,35.96
7.77,79,0,3,2,40.89
9.54,98,1,5,0,99.0
5.72,59,0,1,2,24.72
7.92,82,0,1,1,47.32
8.47,93,1,5,1,85.55
9.49,100,1,5,0,99.0
8.88,81,1,4,0,92.38
9.8,92,1,5,0,99.0
7.65,67,0,3,1,51.88
6.5,65,0,1,0,49.25
8.5,81,1,3,1,74.05
8.69,79,1,4,1,79.12
6.38,58,0,0,1,29.73
6.94,73,0,2,2,31.19
5.45,50,0,1,3,5.08
6.45,69,0,1,2,29.27
7.68,84,1,3,0,85.08
6.62,53,0,2,2,27.07
5.73,49,0,2,2,20.76
6.53,55,0,2,1,39.36
9.4,99,1,4,0,98.6
9.03,86,1,4,0,90.41
8.1,90,0,3,0,64.35
8.84,79,1,3,1,76.64
8.32,79,0,2,1,49.82
9.11,95,1,4,0,95.38
5.53,50,0,2,1,33.36
9.0,93,1,5,0,96.4
7.92,71,0,1,2,35.02
8.21,80,1,3,1,72.73
7.53,73,1,2,0,77.25
9.16,92,1,5,0,98.66
7.71,80,0,1,2,35.98
8.47,78,1,3,1,73.05
7.0,82,1,4,1,73.1
6.92,53,0,1,2,26.12
8.77,84,1,5,0,98.89
9.15,91,1,5,0,99.0
9.97,89,1,5,0,99.0
7.58,71,1,4,1,72.83
8.77,83,1,5,0,93.59
9.57,96,1,5,0,99.0
9.49,95,1,5,0,99.0
6.5,71,0,0,0,42.05
8.55,77,1,4,1,82.03
6.68,71,0,0,1,35.68
6.04,70,0,1,0,49.14
5.01,65,0,2,2,25.03
9.45,99,1,5,0,99.0
5.97,62,0,2,1,34.5
6.43,52,0,2,2,28.11
5.87,46,0,1,2,16.34
5.7,41,0,2,3,12.25
8.11,80,0,2,0,61.38
7.44,82,1,4,1,75.64
9.74,94,0,4,0,76.29
9.63,94,1,5,0,99.0
5.79,58,0,0,3,10.66
7.94,84,1,4,1,78.99
8.11,77,1,4,0,85.48
7.71,70,1,4,1,71.98
9.14,90,1,5,0,99.0
7.67,75,1,2,2,55.34
6.93,59,1,3,2,55.95
7.0,80,0,1,1,41.5
9.7,92,1,4,0,94.55
9.78,90,1,5,0,99.0
6.28,68,0,2,3,18.38
6.16,57,0,1,3,11.66
7.58,76,1,3,2,61.33
9.72,98,0,4,0,79.42
7.33,81,0,3,1,50.95
6.21,65,0,1,0,45.23
5.98,57,1,2,1,58.03
7.94,81,1,4,0,90.09
9.15,88,1,4,0,97.42
7.54,84,1,2,2,60.59
9.45,91,1,5,0,98.38
9.63,87,1,4,0,95.81
9.97,94,0,4,0,76.09
5.39,51,0,0,3,1.16
6.37,64,0,0,0,41.5
5.75,64,0,1,3,11.33
9.1,85,0,4,0,76.35
7.81,75,1,2,0,79.83
7.85,76,1,3,1,72.28
9.29,95,1,5,0,99.0
9.66,93,1,4,0,96.71
6.18,63,0,0,2,19.53
9.03,97,1,5,0,99.0
7.03,77,0,3,0,62.71
9.45,89,1,5,0,99.0
9.89,85,1,4,0,97.12
6.82,58,0,2,1,38.27
8.18,82,1,3,1,78.23
9.14,97,1,5,0,99.0
7.27,65,0,2,2,34.95
6.76,60,0,0,1,29.66
7.69,70,1,2,2,55.91
9.08,98,1,4,0,95.18
5.7,53,0,0,3,4.85
6.02,57,0,1,1,35.17
6.18,54,0,0,3,10.83
6.67,66,1,1,0,69.15
6.05,58,1,3,1,61.58
7.33,75,1,2,2,59.16
6.88,64,0,1,1,36.28
9.56,85,1,5,0,99.0
7.43,77,1,2,1,66.11
7.41,66,1,2,2,52.73
8.28,90,1,4,1,81.98
6.34,56,1,1,2,39.99
9.1,89,1,4,0,93.55
9.01,99,0,4,0,78.23
9.77,87,1,5,0,99.0
9.07,95,0,4,0,75.25
5.16,45,0,0,1,24.56
9.09,85,0,3,0,71.31
8.22,84,0,2,0,63.97
6.6,54,0,2,3,14.3
7.05,83,1,4,2,65.57
8.48,87,1,5,1,83.78
7.36,72,0,3,1,50.36
6.93,59,1,1,0,62.95
7.82,67,0,3,0,61.47
8.07,84,0,3,0,62.44
6.34,57,1,3,1,62.29
8.65,84,0,2,0,64.47
7.96,75,0,2,2,41.36
6.7,59,1,1,3,38.15
9.8,88,0,3,0,75.7
8.57,82,0,4,0,68.59
7.26,84,1,2,1,69.61
9.93,87,1,5,0,98.86
9.07,90,1,4,0,97.75
7.26,85,1,2,0,81.91
7.91,70,1,3,2,57.69
8.55,84,0,3,0,70.12
8.93,85,1,3,1,75.75
7.35,74,0,1,1,38.92
7.28,73,0,2,1,46.38
5.16,45,0,2,1,29.56
9.53,95,1,4,0,96.85
9.47,91,1,4,0,98.45
9.16,91,1,4,0,97.36
6.85,65,0,2,0,51.47
8.37,85,1,4,1,77.8
9.89,87,1,5,0,99.0
6.3,55,0,1,3,11.55
7.38,73,1,3,1,70.73
8.31,76,1,3,1,71.89
8.96,78,1,4,1,82.76
6.63,74,0,2,1,46.41
5.09,54,0,2,2,20.02
8.57,78,1,4,1,81.4
8.89,95,1,4,0,94.62
8.33,80,1,3,1,74.16
9.48,90,0,3,0,69.18
6.84,55,0,1,2,21.44
7.75,72,0,1,0,52.72
9.97,91,1,4,0,99.0
5.58,53,0,0,3,3.43
9.58,88,1,5,0,99.0
6.61,56,0,1,0,46.94
5.16,58,0,2,2,23.46
7.17,73,1,2,1,64.0
6.27,70,0,1,1,38.95
6.48,52,0,1,2,24.28
5.16,45,0,2,3,9.56
7.46,83,0,2,0,61.01
8.83,78,0,4,1,61.31
7.86,84,1,2,0,78.71
8.44,80,1,5,0,90.54
7.96,72,1,3,1,72.46
9.89,99,1,5,0,99.0
9.19,92,1,5,0,99.0
8.37,94,0,3,1,61.5
5.87,52,0,0,3,4.14
6.86,75,0,2,1,45.51
9.85,95,1,4,0,96.97
8.79,87,1,5,0,99.0
7.7,68,0,3,1,48.35
5.02,47,0,2,3,12.67
5.84,61,0,0,3,7.74
6.89,64,0,1,1,39.31
6.77,55,0,1,2,22.19
7.26,85,0,2,2,40.91
6.75,59,0,0,3,14.33
9.4,98,1,4,0,96.3
5.51,42,0,2,3,9.88
5.7,47,0,2,1,35.05
5.11,55,0,2,2,24.39
6.03,52,0,2,0,47.7
6.46,64,1,2,1,62.81
9.94,100,1,5,0,99.0
8.6,92,1,4,0,92.7
5.41,52,0,0,2,13.54
5.19,48,0,2,2,21.56
6.23,71,0,2,1,44.1
6.7,59,1,3,3,41.15
9.79,90,1,5,0,99.0
7.58,74,0,2,0,53.73
7.04,84,1,2,0,76.84
5.77,50,0,2,2,20.2
9.02,97,1,5,0,97.67
8.88,83,1,5,0,98.98
6.57,56,0,1,2,26.8
9.77,99,1,5,0,99.0
8.14,79,1,4,0,88.19
7.02,77,0,1,1,38.67
5.72,65,0,1,3,15.52
5.82,44,0,1,2,19.57
5.44,43,0,1,1,28.94
5.23,43,0,0,3,2.2
9.13,89,1,5,0,97.66
8.38,75,1,4,0,85.83
8.27,91,1,3,1,81.25
7.23,68,1,4,0,84.71
9.53,92,0,4,0,74.95
6.76,53,0,1,2,22.56
5.51,50,0,0,1,22.28
6.02,55,0,2,2,22.57
5.55,61,0,2,1,33.72
6.05,50,0,2,2,22.17
9.43,88,1,4,0,93.41
9.72,98,1,5,0,99.0
8.26,88,1,3,1,75.31
6.3,70,0,2,3,22.05
8.56,80,1,5,0,91.96
5.27,62,0,2,3,14.05
6.83,64,0,1,3,15.11
5.06,46,1,2,1,50.51
6.35,55,0,1,0,40.73
5.08,59,0,1,2,19.48
7.91,82,0,3,1,53.28
8.75,90,0,2,0,66.62
8.15,95,1,5,0,98.03
8.44,89,1,3,0,89.24
6.73,62,0,0,2,25.16
8.23,82,1,3,0,82.41
5.96,44,0,2,3,15.06
8.27,76,1,4,0,86.75
9.84,100,1,4,0,98.44
9.32,95,0,3,0,73.12
6.79,67,0,0,0,40.87
7.21,84,0,2,0,61.44
8.96,95,0,2,0,66.86
6.39,57,1,2,0,70.47
8.5,86,0,4,0,73.55
6.34,60,1,3,3,39.19
6.14,65,0,0,2,17.99
7.48,76,0,3,0,57.98
5.26,41,0,1,2,16.71
6.99,51,0,0,3,9.77
8.23,83,1,4,0,91.7
6.63,52,0,2,3,13.81
5.11,42,0,0,1,23.48
8.05,76,0,2,0,61.98
9.56,100,1,5,0,99.0
5.5,60,0,2,3,16.25
8.09,88,1,4,1,78.72
7.6,68,0,2,1,47.0
7.72,75,0,1,0,55.52
9.12,98,1,4,0,99.0
5.18,47,0,2,2,23.23
5.5,55,0,1,3,10.75
5.1,60,0,1,3,7.85
5.84,47,0,2,1,29.54
5.73,51,0,0,2,12.36
9.65,89,1,5,0,97.48
6.54,51,0,1,0,43.19
9.32,98,1,5,0,99.0
9.44,92,1,4,0,94.64
9.57,89,1,5,0,98.2
7.01,76,0,3,2,38.34
9.45,85,1,5,0,99.0
5.05,60,0,0,1,24.67
6.27,63,1,3,0,75.84
6.44,50,0,0,2,14.54
9.95,92,1,5,0,99.0
6.58,69,0,2,3,20.73
5.47,62,0,0,2,15.74
7.9,69,0,3,1,47.35
8.14,87,0,3,0,63.59
9.41,98,1,4,0,96.34
6.58,55,0,2,3,16.53
7.71,71,0,1,2,30.28
6.96,54,0,0,0,40.56
5.99,55,0,2,3,16.47
9.44,100,1,5,0,99.0
5.85,56,0,1,2,19.27
7.67,65,1,2,2,53.34
7.93,83,0,3,1,51.66
7.26,74,0,2,0,54.61
7.71,79,0,2,0,61.69
8.08,79,0,4,1,57.98
9.29,90,1,4,0,93.52
6.12,70,0,2,3,20.42
9.64,100,0,4,0,80.74
5.69,65,0,0,1,26.42
8.08,94,0,2,0,64.48
8.79,75,1,4,0,87.27
9.98,96,1,4,0,98.73
7.52,85,0,2,2,42.82
5.33,45,1,2,1,50.16
8.99,84,1,3,0,86.66
6.0,54,0,0,0,38.2
7.36,81,0,2,1,48.06
5.65,40,0,2,1,31.78
5.64,45,0,1,3,5.24
7.83,69,1,2,2,57.11
6.35,71,0,2,2,30.52
5.92,49,0,1,2,17.42
9.16,100,1,4,0,99.0
9.65,86,1,5,0,96.58
8.54,92,1,5,1,87.49
6.12,60,0,0,0,38.42
5.15,49,1,1,3,28.73
8.05,81,0,4,0,65.47
7.71,84,0,2,0,63.19
7.14,82,1,4,2,64.59
6.53,52,0,1,1,34.45
9.44,99,1,5,0,99.0
6.29,54,0,2,2,26.22
8.45,78,0,2,0,62.98
7.89,70,0,3,1,49.61
7.85,68,1,2,2,57.88
5.72,51,0,0,2,12.32
7.04,67,1,3,1,65.74
9.79,96,1,5,0,99.0
8.23,81,1,3,0,83.11
5.18,48,0,1,3,7.53
8.84,84,0,2,0,62.14
6.15,72,0,0,0,46.12
5.95,45,0,0,2,11.33
8.53,93,1,3,1,76.75
8.61,76,0,2,0,59.94
8.6,92,0,4,0,73.7
6.67,51,0,2,3,18.65
5.28,53,0,1,1,30.38
6.56,67,0,2,1,41.06
5.76,47,0,2,1,31.26
6.04,68,0,0,2,24.54
8.0,83,0,3,0,67.9
7.09,73,0,3,2,39.71
5.39,63,0,0,2,17.77
5.98,48,0,2,1,31.33
5.97,60,1,2,2,49.89
9.22,95,1,4,0,97.77
7.69,80,0,3,1,51.91
9.86,85,1,4,0,94.01
8.82,87,1,5,0,94.97
6.4,66,1,1,1,53.2
9.01,88,1,4,0,93.94
8.45,76,1,4,1,78.38
9.29,89,0,3,0,71.22
8.35,89,1,3,0,88.92
9.5,90,1,5,0,99.0
5.41,41,1,2,1,51.23
5.26,48,0,1,3,9.81
8.66,95,1,3,1,83.81
9.93,88,1,5,0,99.0
7.75,75,1,3,0,80.62
5.73,61,0,0,3,8.36
6.73,68,0,2,0,49.95
5.19,48,1,3,3,32.56
5.87,48,0,0,2,15.94
8.99,95,1,5,1,86.97
6.38,58,0,1,1,34.73
7.9,85,0,1,1,49.15
7.88,67,1,2,2,54.68
9.64,90,1,4,0,97.74
5.53,63,1,2,2,45.25
9.18,97,1,5,0,99.0
9.11,90,1,4,0,91.88
6.66,75,1,2,0,71.81
8.51,90,0,4,0,69.78
9.43,98,0,3,0,77.41
7.82,77,0,3,1,54.47
7.9,66,0,3,2,40.45
8.74,95,0,4,0,76.09
7.3,80,0,3,0,58.55
5.16,56,0,2,1,33.86
7.16,79,1,2,2,56.76
6.82,63,1,2,2,50.77
5.76,52,0,1,3,7.76
8.35,84,1,4,0,89.42
7.48,66,1,3,2,55.98
5.79,54,0,0,3,4.47
8.2,95,0,2,0,66.2
6.8,52,0,2,2,25.4
5.16,44,0,1,1,28.26
9.14,87,1,5,0,95.09
9.94,95,1,4,0,97.29
7.45,69,0,3,1,49.77
8.37,75,0,2,1,50.8
5.43,62,0,2,2,24.61
9.08,89,0,3,0,67.48
7.89,79,1,2,2,60.31
6.11,63,0,0,2,20.28
5.76,46,1,3,1,54.96
5.8,59,0,2,2,24.0
5.44,49,0,1,1,25.74
6.41,66,0,0,2,21.23
5.73,56,0,1,3,10.86
6.67,55,1,1,2,40.84
6.29,61,0,2,2,30.31
7.75,83,1,2,2,63.03
8.5,95,0,4,1,64.25
9.84,87,1,4,0,95.54
5.24,50,1,1,2,39.34
8.86,95,0,2,1,58.51
7.24,84,0,3,1,51.54
8.01,89,1,3,0,89.73
7.0,79,1,3,0,78.2
6.03,66,0,0,2,22.91
6.67,73,0,1,1,41.25
6.81,50,0,2,2,26.83
6.06,60,0,0,1,31.21
7.98,84,1,2,0,78.13
7.41,66,1,4,0,82.73
8.51,91,0,3,0,70.09
8.52,86,1,5,0,97.62
6.91,68,0,1,0,51.59
6.66,70,0,2,3,23.31
7.85,71,0,3,2,40.77
7.86,81,0,1,0,57.81
7.11,69,0,3,1,44.59
6.66,64,0,2,0,51.51
6.0,51,0,1,2,17.3
9.87,98,0,4,0,79.94
6.65,73,0,2,0,54.17
9.86,97,1,5,0,99.0
8.09,84,1,5,1,82.52
7.01,69,1,3,2,55.23
7.31,69,0,1,0,53.28
8.66,75,0,3,0,66.81
8.12,82,1,3,0,88.02
8.32,85,1,4,1,77.62
8.57,79,1,4,1,79.7
9.17,98,1,4,0,99.0
7.79,84,0,2,0,57.47
6.93,64,0,1,1,40.45
6.24,75,0,2,0,52.34
5.59,47,0,1,2,17.66
6.81,52,0,1,0,46.44
7.59,82,1,3,2,64.16
5.02,57,0,0,2,17.67
5.74,43,0,1,3,5.99
8.35,79,1,5,1,81.92
6.42,62,0,2,2,31.07
6.76,63,0,2,3,20.56
9.86,93,0,3,0,77.41
9.97,94,0,4,0,76.09
7.84,66,1,2,2,58.24
9.11,92,1,4,0,96.48
6.2,55,0,0,2,19.2
8.52,79,0,4,1,57.52
7.85,85,0,2,0,62.97
7.77,80,1,3,1,75.19
9.39,96,1,4,0,96.66
6.34,71,0,0,2,20.49
6.68,70,0,2,2,34.38
5.42,53,1,1,2,39.87
6.01,65,0,2,1,38.53
7.56,83,0,3,2,45.36
6.3,65,0,2,3,21.55
8.23,76,0,4,1,56.61
6.27,54,0,0,2,21.15
8.76,89,1,3,1,82.36
5.91,47,0,1,3,5.78
6.56,68,1,1,1,55.36
8.3,82,1,5,0,91.65
7.7,84,1,4,1,77.15
9.85,92,1,5,0,99.0
6.01,52,0,0,3,4.64
9.12,86,1,4,0,94.72
6.13,67,0,1,2,24.55
5.43,63,0,0,2,17.91
8.8,75,0,4,1,57.3
9.45,91,1,4,0,98.38
7.27,67,1,2,0,70.55
9.2,86,1,4,0,97.0
8.48,78,0,3,1,53.08
7.64,76,0,2,1,48.54
6.96,71,0,2,3,26.66
7.96,74,0,2,1,50.06
6.18,55,0,0,2,15.13
6.93,72,0,1,0,48.85
7.17,65,1,4,1,68.59
6.02,73,1,3,0,76.97
9.63,98,1,4,0,99.0
6.97,52,0,0,2,18.0
7.31,79,0,2,2,35.29
6.87,73,0,2,1,43.95
8.26,83,0,3,1,57.81
8.38,84,1,4,1,81.53
8.06,75,0,4,0,69.71
9.81,96,0,4,0,81.13
8.83,79,0,4,1,58.61
7.43,75,0,1,2,31.5
5.22,57,0,0,3,4.37
5.86,64,0,0,3,9.71
8.7,76,0,3,0,67.25
7.25,79,0,2,2,34.08
8.23,84,1,4,0,93.0
5.22,55,0,0,1,21.77
5.84,50,0,2,3,11.44
5.03,59,0,1,1,32.3
7.75,70,0,2,1,47.12
7.71,71,1,2,1,64.28
7.54,70,1,3,2,56.39
8.76,89,0,3,1,60.36
8.36,85,1,3,1,79.76
6.81,55,1,2,3,41.33
8.1,77,0,2,0,61.45
9.88,100,1,5,0,99.0
9.39,94,1,4,0,94.06
7.79,79,0,2,1,45.97
7.81,76,0,2,2,37.13
8.06,89,0,4,0,71.91
5.38,45,0,2,1,33.33
9.77,85,1,5,0,99.0
8.59,87,1,4,1,84.16
7.88,66,1,4,0,81.38
5.68,54,0,1,1,27.08
8.77,77,1,3,1,75.8
8.72,95,1,4,0,98.02
8.52,76,1,3,1,71.62
8.81,86,1,3,1,76.64
6.08,60,0,1,0,41.28
9.52,90,1,4,0,93.32
8.22,94,0,4,0,74.97
9.65,94,1,4,0,98.98
5.95,62,0,2,1,35.42
9.15,95,1,5,0,98.53
9.27,99,1,4,0,99.0
5.48,49,0,2,2,24.88
7.3,69,1,2,2,54.25
6.84,69,0,2,2,35.64
5.6,57,0,2,3,16.7
6.29,59,0,1,2,20.72
5.48,42,0,0,3,4.78
7.94,81,0,3,2,45.09
8.41,77,1,4,1,78.53
9.51,95,1,4,0,99.0
8.26,80,1,5,1,84.91
6.34,60,0,0,3,12.19
7.92,79,1,4,0,90.42
5.3,50,0,1,1,29.55
7.73,65,0,3,0,57.55
7.58,76,1,2,2,59.33
9.87,94,1,4,0,95.74
5.53,61,0,1,1,29.66
8.57,80,1,5,0,96.0
5.48,63,0,2,1,36.08
7.7,65,0,2,0,51.45
7.81,71,0,3,2,40.63
7.87,72,1,3,1,73.14
6.49,68,0,2,1,39.12
5.41,59,0,0,2,17.64
6.06,62,0,1,1,30.81
5.74,41,0,2,2,21.39
7.61,75,0,1,0,56.14
9.74,96,0,4,0,75.89
9.66,91,1,4,0,95.11
9.38,93,1,5,0,98.73
9.18,86,1,5,0,94.93
8.25,95,0,4,1,64.38
9.74,97,0,3,0,72.19
7.44,78,1,4,1,76.44
7.07,81,1,2,1,67.05
5.32,56,0,2,3,16.42
9.52,99,1,5,0,99.0
9.32,87,1,5,0,95.72
8.2,86,1,5,1,82.5
5.64,53,0,2,1,34.64
9.15,96,1,4,0,96.82
6.96,72,0,1,3,18.96
6.86,54,0,0,0,43.21
8.41,90,0,2,1,56.44
5.57,49,0,0,2,12.2
9.14,98,1,4,0,97.39
8.39,83,1,4,1,80.27
5.62,44,0,1,3,4.87
9.01,96,1,5,0,98.33
9.52,91,1,4,0,94.62
7.94,80,0,2,0,59.79
6.13,66,1,3,3,46.25
7.63,85,1,2,1,70.2
6.71,62,0,2,1,37.09
8.37,82,1,4,0,88.89
6.1,73,1,2,2,52.25
5.4,56,0,2,1,31.7
7.18,70,1,4,1,72.13
6.24,59,0,2,3,18.54
7.89,79,0,3,0,64.31
9.51,88,1,4,0,97.69
8.17,80,0,4,0,69.59
9.89,99,1,4,0,98.31
7.61,70,0,1,1,38.64
9.69,85,0,3,0,71.41
9.62,88,1,5,0,97.07
8.29,95,1,4,1,85.52
6.64,52,0,0,2,20.84
6.8,67,0,0,0,45.9
9.49,98,1,4,0,96.62
6.13,62,1,3,3,44.06
8.02,82,1,4,1,80.67
7.48,78,0,1,0,50.58
5.63,49,0,0,3,6.41
7.82,76,0,2,0,58.17
5.15,60,0,1,2,22.03
6.57,72,0,2,0,52.59
5.02,41,0,0,1,16.87
7.35,68,0,2,1,44.12
7.19,84,0,2,0,58.37
6.07,52,0,2,2,25.84
5.66,62,0,2,3,14.41
9.28,98,0,3,0,73.88
5.06,49,0,2,2,18.41
8.97,85,0,4,0,72.89
7.54,71,0,1,0,51.69
7.36,85,0,1,2,35.26
8.89,82,1,3,1,79.72
8.57,94,1,3,1,80.19
8.33,92,0,3,1,59.75
5.8,54,0,0,2,17.5
9.86,94,1,4,0,99.0
8.54,80,1,4,0,87.89
5.13,62,0,0,3,9.56
9.39,96,1,5,0,99.0
7.28,75,0,3,2,40.98
5.22,45,0,1,1,25.77
5.3,48,0,1,3,4.95
6.41,56,0,0,0,37.23
7.84,82,1,3,2,67.04
9.38,92,1,4,0,96.43
9.61,86,1,4,0,97.44
5.49,47,0,1,2,14.31
9.42,100,1,5,0,99.0
5.2,59,0,2,2,21.9
6.22,50,1,2,3,31.77
8.7,78,1,3,0,84.85
9.0,99,1,4,0,94.2
9.49,95,1,5,0,99.0
8.9,79,0,3,1,57.85
8.1,88,0,4,0,69.75
8.53,95,1,3,0,91.36
9.29,96,1,4,0,97.31
7.34,85,0,3,1,52.19
7.17,73,0,2,1,43.99
6.89,57,1,1,1,58.22
9.18,86,1,4,0,94.93
9.33,88,1,5,0,99.0
7.39,80,0,1,0,55.86
9.67,87,1,5,0,99.0
9.36,100,1,4,0,96.76
7.13,81,0,2,2,38.25
5.82,44,0,2,2,23.57
8.06,80,0,4,0,66.21
8.74,84,0,4,1,62.79
5.97,41,0,2,1,33.2
8.59,82,0,3,1,59.66
9.99,97,1,5,0,99.0
7.27,69,0,2,0,56.14
10.0,95,1,5,0,99.0
5.3,49,0,2,2,20.25
5.47,46,0,2,3,7.94
7.51,66,0,3,2,39.09
5.0,63,0,1,2,23.4
7.28,81,0,2,1,45.78
9.86,90,1,5,0,98.51
8.13,80,1,4,1,81.45
9.97,100,0,3,0,78.9
7.93,73,0,2,2,38.66
8.94,85,1,3,1,78.79
5.52,60,0,2,3,16.32
8.04,91,1,5,0,98.44
6.19,53,0,0,0,34.56
5.53,42,0,2,2,18.95
5.59,57,0,0,2,13.66
7.59,85,0,2,1,51.06
8.11,86,0,2,0,63.19
8.42,76,1,4,0,91.27
9.7,85,0,4,0,75.45
5.89,52,1,3,1,59.22
6.82,50,0,1,1,32.87
9.53,90,1,4,0,98.35
7.27,76,0,2,1,43.25
9.49,89,1,4,0,95.92
9.12,89,1,4,0,92.62
